2001 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.6991298661e-01 -3.2482914069e-01 -6.6760963125e-01 0.0000000000e+00
2002 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3671588223e-01 -8.4785985850e-01 3.0068737677e-01 0.0000000000e+00
2003 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1003013815e-01 6.3490952468e-01 -5.8030953262e-01 0.0000000000e+00

Velocities

1 -9.8727059490e-01 4.5314140690e-01 -7.3740338372e-01 -1.8839771432e-02 -1.5006515991e-02 2.5741422989e-02
2 1.4791341175e+00 -7.5426574561e-01 1.4270629237e+00 1.4427947395e-01 1.7069314365e-01 5.8979719295e-02
3 1.4921937633e+00 -8.1869174566e-02 6.9562420709e-01 1.0520122486e-01 -2.7450327296e-02 -6.5549805812e-02
4 -7.1121216808e-01 5.3731697880e-01 1.4118595112e+00 2.5865516419e-01 -1.3842586076e-01 -4.4417950511e-02
5 7.0735498432e-01 -8.9273176799e-01 -8.1624273521e-01 1.9841465142e-02 1.8397509672e-01 -1.0316079223e-01
6 -1.0750254856e+00 1.9255041397e-01 -1.4886535865e-01 -2.1089293557e-01 2.6086577812e-01 -2.6254966144e-01
7 -1.1402192892e-01 -1.1308331768e-01 -1.0175082227e+00 1.2328450681e-04 -1.2249459317e-02 -2.4434890516e-02
8 -1.6464371045e+00 -1.7099380450e+00 5.5648781956e-01 5.3277573585e-01 1.5143305858e-01 1.4736486289e-01
9 1.3172847678e+00 2.4813414652e-01 -5.6218792333e-01 -4.1932760010e-01 2.1213696869e-01 1.1402349210e-02
10 1.9312265988e+00 -2.0636862652e-01 1.2650376874e+00 -1.9804982855e-01 1.6670644244e-01 4.1298601263e-01
11 -8.5899636760e-01 6.9717444628e-01 -1.5716156488e+00 -1.8546358068e-01 3.3076117036e-02 -2.0379961716e-01
12 8.0687563780e-01 -4.4327410253e-02 -8.4614095089e-01 2.7300410929e-01 1.5444893045e-01 -9.9362241870e-02
13 6.0164264448e-01 1.2892806635e+00 5.3074236300e-01 2.2747449058e-01 -3.9513021523e-01 -2.1023621303e-02
14 -3.9976865194e-01 1.2157949259e+00 -1.5601359540e-01 1.5053012440e-01 1.5166291063e-01 -4.6139424835e-01
15 6.5543852827e-01 -3.2311094186e-01 1.4459168055e+00 1.5326888441e-01 8.5079267787e-02 1.4276423587e-01
16 -6.7342186209e-01 1.3511379706e+00 -1.8673742877e-01 1.4288971667e-01 7.3280421971e-02 -2.4595338851e-01
17 -1.6685671700e+00 -9.9645359137e-01 7.2862490906e-01 -3.3879184352e-01 -2.6466416262e-01 1.1110207144e-01
18 -8.6685745868e-02 -1.2375366861e+00 -6.5504988012e-01 1.1552499076e-01 2.6064748193e-01 -2.4637890500e-01
19 1.1243288400e+00 -1.2045192035e+00 -1.0476070314e+00 5.6747891972e-02 -6.1172883304e-02 -2.0043297412e-01
20 1.9350324599e+00 -6.9842329564e-01 -6.9825410264e-02 2.1869067585e-01 1.3251017214e-01 9.6622252772e-04
21 1.1307593980e+00 -1.6512305554e-01 -4.6601229599e-01 3.6240405505e-01 -2.9761182123e-01 -4.2898240913e-01
22 6.2452187460e-01 -6.0746028334e-01 8.3157395282e-01 -1.0038403661e-01 -2.0217283187e-01 -2.1382764978e-01
23 -7.6022184950e-01 -2.4820529851e-01 1.1652592448e+00 -2.2002994104e-01 2.3808662217e-01 4.8028710786e-02
24 -5.9674376615e-01 9.9994559800e-01 1.2582597800e+00 -6.4860098226e-02 -2.0207397070e-02 1.4955148495e-01
25 -5.0779382151e-01 -4.0801665676e-01 -1.6831242196e-01 1.7526104902e-02 -3.2080383348e-02 2.0353445120e-01
26 -4.2314104252e-01 2.5043352428e-01 -1.2429480403e+00 1.4743416422e-01 5.5177307637e-02 -1.6871530715e-01
27 -1.8086659406e+00 -1.2074049000e+00 4.8428469025e-02 2.4168686444e-02 2.1251646896e-01 2.0302914509e-01
28 2.5516703647e+00 -6.9997354696e-01 -1.3788851421e-01 1.1960367025e-01 -6.8688432171e-03 9.3467334109e-03
29 5.7048636086e-01 -6.5988465189e-01 9.6007764528e-01 -1.5989932076e-01 -2.7190827841e-02 4.3700407288e-01
30 4.4379449479e-01 -9.9074457843e-02 -3.0723066819e-01 -5.3910321898e-02 3.9409360946e-01 3.9361527259e-03
31 -1.3549606375e+00 -6.3201616855e-01 -8.6793068568e-01 3.8893668579e-02 1.0455567464e-01 5.9476847697e-02
32 6.2405467472e-01 -8.7686630365e-01 6.5510333758e-01 4.5435619722e-01 3.7052139541e-01 -3.1469589429e-01
33 9.7599926312e-01 7.7586620935e-01 1.2520347304e+00 -3.7615848923e-02 3.4036892196e-01 -6.9868994763e-02
34 -6.4019130614e-01 -3.9313293155e-01 3.6277229890e-02 -4.4610683289e-02 -6.4771113406e-02 -6.5881187506e-02
35 2.0867625072e-01 -1.1319160185e+00 -8.9660059256e-01 -1.0933394757e-01 1.7882769862e-01 3.0421458704e-01
36 -1.2311461886e+00 -2.1688626839e-01 5.6296499236e-01 -2.7095041630e-01 -3.4637079081e-01 -2.9400721568e-01
37 -4.9202794799e-01 -5.0176392829e-01 -1.7385844865e-01 1.6301734430e-02 -2.0183501172e-03 1.5010604576e-02
38 1.3807038772e+00 2.5155292681e-01 -9.9325002372e-01 3.1174893403e-01 -7.6532097087e-02 3.7966462837e-02
39 -1.1346490483e-01 1.4048670723e+00 3.0460400826e-01 -3.1310038069e-02 -5.4952030925e-01 -2.1710225106e-01
40 5.8338662890e-01 9.7943458670e-01 8.8527239275e-01 -1.3490677212e-01 9.4168703082e-02 1.9216076841e-01
41 1.3946996282e+00 -2.5130876599e+00 1.7034620921e-01 2.8119750999e-02 -2.2227503082e-03 -5.2638023100e-02
42 1.3569539828e-01 -5.5954424982e-01 4.6047793621e-01 -3.9924727709e-02 -1.2036282750e-01 -2.3936702156e-02
43 -9.4002979240e-01 1.3925926921e+00 -4.8000706143e-02 -2.3318695590e-02 4.2600858325e-01 -4.4439266932e-02
44 2.7861574528e-01 -6.3621975804e-01 1.2846273344e+00 -2.8425609858e-02 1.5169378149e-01 1.4518050473e-01
45 -1.3650110413e+00 -3.4087998453e-01 -1.2973969750e+00 8.5366101309e-02 1.0314091301e-01 -3.8408926771e-01
46 -2.3900943850e+00 -2.8025195955e+00 -2.7435227902e-02 -1.1467138934e-01 -1.0737464717e-02 6.6638383261e-02
47 -1.0533350381e+00 6.5808413585e-02 7.0972063755e-01 -1.5343391250e-01 -5.8642172703e-02 -1.7379033763e-02
48 3.8600284297e-01 5.8609428097e-01 1.2240465117e+00 3.8369667671e-01 -3.3051592521e-01 1.7613056688e-01
49 -5.2127586420e-01 1.9685406243e-01 8.2962736408e-01 2.5216136999e-02 3.7973754975e-02 5.2152889667e-01
50 3.2697175762e-01 8.9172250710e-01 -7.4969807190e-01 -4.7638004199e-02 -3.3856919471e-01 1.9124326790e-01
51 -5.5680186496e-01 -1.7432797506e+00 7.3535229722e-01 -4.8364133990e-01 5.2152774856e-02 2.0700756339e-01
52 5.2170380489e-01 -1.6254739896e+00 3.7948512077e-01 2.0796392022e-01 7.6656263071e-02 5.5819164197e-02
53 5.7606196332e-01 1.8893564107e+00 -1.1607266914e+00 6.1333536916e-02 -1.7106037050e-01 -2.4783593853e-01
54 -1.5246387147e+00 -1.0831236719e+00 -2.9465601203e-01 -1.3391764804e-01 -2.2553418246e-01 1.0068359825e-02
55 8.8766406402e-02 -8.2867496085e-01 6.7020373437e-01 2.0595578524e-01 -6.6681377887e-02 2.0277759493e-01
56 9.8650556598e-01 -5.4592979416e-01 -3.9413626036e-02 -4.0366289236e-02 -2.6466888773e-02 -1.4109995884e-01
57 -5.4994032392e-02 4.6150884602e-01 7.9759578648e-01 1.9946107994e-01 6.0225117880e-01 -2.1916037437e-02
58 1.8943461848e-01 1.1900974560e+00 -1.6720885764e+00 -1.0586205587e-01 9.3888371605e-02 1.1320659694e-01
59 5.9532315446e-02 -1.1175362506e+00 1.0693704917e+00 1.0132351765e-01 -1.3399701476e-01 -2.6825011782e-01
60 2.3138309356e+00 1.7977465352e+00 5.9546710754e-01 3.7591018295e-01 -7.7804701965e-03 1.4152322604e-01
61 -9.6541982431e-01 -5.6624838559e-01 -1.3517196987e-01 7.9358919188e-03 -2.4843181184e-01 2.2121220353e-01
62 5.8391540103e-01 6.2262424117e-02 3.1582842638e-02 -4.4180420430e-01 -2.1692747018e-01 -3.3900453613e-02
63 9.3195448475e-02 3.5445173612e-02 3.2208064530e-01 4.6598127616e-01 -1.0356120680e-01 1.0706754826e-01
64 -1.6950678876e-02 -1.0841610523e+00 1.1155509069e-01 3.0176302152e-01 -7.5609045729e-02 -1.7034232252e-01
65 7.0703558582e-01 2.2952006910e+00 1.3802005656e-01 2.3521470622e-02 -6.7016127127e-02 3.2231801762e-01
66 8.6197925698e-01 -1.3016110067e+00 2.0801609123e-01 5.1945759775e-02 2.3309977391e-01 -9.2211035690e-02
67 8.2393980907e-01 5.0991934776e-01 7.2822649257e-03 2.5462150061e-01 1.7252722549e-01 -1.2621629410e-01
68 5.9809379865e-01 -3.6582445906e-01 -8.4171585156e-01 -4.3453220495e-01 -1.6930910107e-01 -3.2116346294e-01
69 9.1364473189e-01 4.3794990346e-01 6.0116970514e-01 -3.9370935473e-02 -1.0189088209e-01 -3.4376557480e-03
70 -1.5743202080e+00 -4.0008088152e-01 1.7316799301e+00 -4.9569703108e-01 -2.9193984188e-01 -4.1490260063e-01
71 -4.2036813392e-01 5.5551637253e-01 3.7047384026e-01 -3.2086982824e-01 2.8840422630e-02 -2.7373713750e-01
72 1.6779294624e+00 1.5143065101e-01 -2.4095645607e-01 9.4529225772e-02 1.0058014913e-01 -2.2028339470e-01
73 2.5255769535e-01 -4.5374285803e-02 -1.1441731489e+00 -1.2625645487e-02 -4.9890146461e-02 -1.0370627673e-02
74 -2.2392179288e-01 -7.3083621289e-01 -1.0555085565e+00 9.3952053909e-02 3.4785822255e-01 -3.8194311235e-01
75 3.9659884134e-01 -1.8070622615e+00 8.2760583171e-01 -3.5686478864e-01 -6.7344067084e-02 -4.1829510951e-02
76 -8.3692378448e-01 -2.5026215453e-01 -3.7773547578e-01 2.1074836303e-01 4.9061838363e-02 -1.8731239264e-01
77 2.5550186861e+00 1.1616180067e+00 1.3874526167e+00 3.1794989426e-02 1.7457417790e-01 -2.0094557732e-01
78 3.1363566770e-01 -3.9919280752e-01 1.0599891497e-01 -6.4232321055e-02 -3.9733615119e-02 -9.7344896495e-02
79 -4.5872577307e-01 -1.6483003901e+00 -6.7263829875e-04 9.0211576217e-02 -9.2750140754e-02 -2.1659055390e-01
80 -1.6351667272e+00 1.6910679583e+00 -2.8724568004e-01 7.9028456959e-02 -2.7650443358e-01 -1.8078302686e-01
81 1.3883039186e+00 -5.8527520158e-01 1.0723012661e+00 1.1025404796e-01 3.2075839161e-02 -1.6713693642e-01
82 -4.0596777898e-01 -1.1708954957e+00 1.3174731917e+00 2.6642825794e-01 1.2890990554e-01 2.9968501325e-01
83 -6.9475120061e-01 -2.1165874840e-01 -1.0811782457e+00 -4.8089245502e-01 -1.6503416686e-01 5.7130482524e-03
84 1.3521514276e+00 9.1846095272e-01 -5.6618872403e-01 -3.7094959825e-02 -8.4188093912e-02 -1.4500236855e-01
85 -7.1490790969e-01 -4.3896281876e-01 -7.0303476602e-01 8.2194248984e-02 6.9113234456e-02 4.6609602877e-02
86 1.1245223177e+00 4.8705135825e-01 -8.0341837252e-02 3.0145704856e-01 -3.0350303062e-01 2.3087777679e-01
87 3.2099187167e-01 -9.2291771224e-01 -5.5099447226e-01 7.2216259252e-02 -2.5945617705e-01 2.1137992302e-01
88 1.0819451671e+00 2.5931126039e-01 2.6296875038e+00 4.0584834367e-01 1.1356829572e-01 -4.8161135568e-02
89 -5.9347639297e-01 -8.8364986723e-01 -1.9287857151e+00 -1.2779870642e-01 1.4557320784e-01 -4.4022833487e-02
90 -4.3163019299e-01 -3.4208717134e-01 2.5025977938e+00 2.9039011511e-01 2.7343773121e-01 2.3387201318e-01
91 3.6670410008e-01 2.1046922407e+00 -5.9632433036e-01 7.7904432099e-02 4.9361998830e-02 3.6250447728e-01
92 -1.4806295465e+00 9.9822795147e-01 -5.8599559001e-02 6.9405743879e-03 -1.6611494131e-01 1.9455163635e-01
93 3.0563684164e-01 -4.0205301597e-01 -5.4505360964e-01 4.9014187240e-03 -8.1882572985e-02 -1.8001012230e-02
94 -1.9266569037e-01 5.5284949376e-01 1.6022934988e+00 1.7243814494e-01 1.0613207553e-02 -9.4706823883e-02
95 1.1205610484e-01 -5.9986909357e-01 1.1125135049e+00 -1.7885653849e-01 1.3195456554e-01 2.8200396402e-01
96 7.8150596952e-01 5.8178812200e-01 -5.9033314806e-02 2.4538261792e-01 -1.4405802324e-01 -1.3984094724e-01
97 -1.8964725738e+00 1.9137749026e+00 1.2583920999e+00 -3.6041606358e-01 -1.2864018933e-01 9.3133328643e-02
98 6.0998122250e-01 -3.9105643261e-02 -1.2511800619e+00 3.7652449674e-01 -4.4311537059e-02 -2.6320806084e-01
99 9.1640537487e-01 8.0935514305e-01 9.2491671030e-01 2.0661672393e-01 -2.6381407545e-01 2.0936370484e-01
100 -1.0500173187e+00 2.5481161870e-01 4.5645282047e-01 -2.1109189043e-02 5.6558324352e-02 6.6972870582e-02
101 9.0458517162e-01 9.7570306784e-01 1.6371970062e+00 -1.0278747551e-01 -6.4659477067e-02 2.6621655584e-01
102 -7.0912672418e-03 8.7658130094e-01 8.5192692346e-01 3.1903677625e-02 1.4846661144e-01 -2.7489603359e-01
103 2.1626829347e-01 2.4304243028e-01 -5.6859533418e-01 -1.2319403651e-01 1.0032145800e-01 1.1291010891e-01
104 -9.7691068603e-01 3.7918679327e-01 -2.2155911352e+00 4.0960700668e-02 -1.0077640198e-01 -1.0504664923e-01
105 -8.3478679595e-01 -2.7525057213e-01 3.7524505592e-03 2.0132699116e-02 -4.3207026478e-02 1.0576969300e-01
106 -2.0050140414e+00 3.5181579473e-01 -5.7010371649e-01 2.9440836604e-01 -5.3952393452e-02 -5.1609431809e-01
107 3.1438192147e-01 1.1554769441e+00 -9.2179584804e-01 -1.3420206807e-01 -5.9074947846e-01 -7.2528873270e-01
108 -1.5697203514e+00 8.7191646808e-01 6.8032009887e-01 1.8306944689e-01 1.2801885061e-01 -1.1416812908e-01
109 -2.7140873480e-01 1.4642260262e+00 7.1153396357e-01 1.4733635400e-01 4.4062380857e-02 2.4920485250e-02
110 -1.4394828867e+00 1.2072934865e+00 5.0430291739e-01 3.0461547952e-01 -1.4524997314e-01 -2.5201905742e-01
111 1.0736559321e+00 -1.7329397131e+00 -2.5366186890e+00 2.2642064908e-01 -9.3655298744e-02 4.0043103788e-03
112 2.8510551070e-01 4.3151555569e-01 -1.2445262460e-01 -3.7136782919e-02 1.0043176199e-01 3.2561520409e-01
113 -2.0773319374e+00 -8.9181923771e-01 -2.1497076651e-01 -6.6216931650e-02 -2.0490748382e-01 3.0199942863e-01
114 -1.5374424136e+00 -4.3895791437e-01 -9.3050230076e-01 8.3012034092e-03 -3.4271029864e-01 4.0502303073e-01
115 1.0588758513e+00 2.8822136419e-01 3.4368544187e-01 1.0580602350e-01 -3.0807241675e-02 1.2627553984e-01
116 -3.9323271733e-01 1.7100763876e+00 8.3535155575e-01 5.1728758411e-01 -9.4613447421e-02 -5.5937531767e-01
117 4.0513792049e-01 -1.4061160706e+00 -5.2388313715e-01 -3.3612560712e-01 -5.8916484701e-02 -9.4551647318e-02
118 -5.7454135118e-01 -8.4466663629e-01 1.1429727970e+00 -1.5387132423e-01 1.0416953910e-02 9.6527451681e-02
119 -7.2731445739e-01 6.8697353119e-01 -9.9792156670e-01 1.0639162651e-01 3.4211866426e-02 -3.0309254446e-01
120 -1.3552062017e+00 9.0324772477e-01 1.4623243149e+00 1.8314150509e-01 1.1298243562e-01 -5.2772904250e-02
121 3.2782301286e-02 8.2699063255e-01 1.1268420965e+00 -1.6922219193e-01 2.7331975842e-01 3.6235951733e-01
122 4.4485491608e-01 6.0181606474e-01 9.2349861659e-01 3.7781926213e-02 3.0573876628e-01 2.6463193065e-01
123 -1.3816604665e-01 2.7990048193e+00 -6.4114081009e-01 2.6078486910e-01 4.1668685649e-01 7.0695477775e-02
124 -1.2254557699e+00 -8.7990026870e-02 2.3689987629e+00 -2.8199415483e-02 -6.0973360091e-03 -5.7793182848e-02
125 -1.8047183129e-01 1.2683608332e+00 -9.8476976384e-01 -1.4593520599e-01 9.8481521121e-02 -1.1134326997e-01
126 5.2738662191e-01 -1.2675635348e+00 -1.1690468875e+00 -1.4511356609e-01 9.4856581605e-02 5.5494439426e-02
127 -3.1569509731e-01 -1.6498736373e-01 5.9853305096e-01 -1.7971470308e-01 -1.3968732938e-01 1.8363746693e-01
128 3.5083289371e-01 -1.6013263700e+00 1.4361995226e+00 -2.0587974741e-02 -2.2240703356e-01 2.8358642894e-02
129 -1.7643185676e+00 -3.9092338250e-01 -1.3604901439e+00 1.1828684286e-01 6.5433076567e-01 -9.9730481176e-02
130 -1.7025083053e+00 6.7182463577e-01 -3.0461319267e-01 1.5000652867e-01 4.1939431649e-02 -2.0476326155e-01
131 5.8132974428e-01 4.2226327777e-01 3.7978514563e-02 -1.9378242774e-02 9.2874195231e-03 -6.9590502267e-02
132 -2.4914930883e+00 -8.3574514792e-01 1.8916116967e+00 -1.6709423555e-01 -1.5896268264e-01 -1.6109177395e-01
133 2.0325545735e-01 -7.6280237441e-02 1.9982500028e+00 5.4173416443e-01 -2.4182510143e-02 1.9242565154e-01
134 1.8811805355e+00 -1.5659913031e-01 4.5288354398e-01 -2.2847761144e-01 2.4214361015e-01 -1.3875976551e-02
135 -1.8871492336e+00 3.5161890236e-01 -9.4176868929e-01 3.5467380667e-01 2.2151111893e-02 -2.1166506529e-01
136 -1.7050975721e+00 -1.2959956680e+00 -1.0948321581e+00 -4.6687530596e-01 -2.0553518566e-01 -6.6787694465e-01
137 -2.1786010790e+00 -1.5125938989e-02 -1.2179119487e-01 -4.4152090582e-01 -1.4234773471e-01 1.6717488101e-01
138 -1.3613428336e+00 -4.9965504064e-01 -1.0788925655e-01 5.0840746937e-02 -1.4433630656e-01 -5.7700939983e-02
139 5.2049748783e-01 1.5477490688e+00 3.9925389890e-01 -3.2209846705e-01 -3.4438934515e-01 5.3298076591e-01
140 -9.3943004798e-01 3.5129762227e-02 5.8527101352e-01 -1.3759628028e-02 -4.0453242770e-02 -1.7715064679e-03
141 -1.8797395670e+00 -1.3213115806e+00 8.9976277742e-01 -2.9479344745e-02 -8.6872748151e-03 -2.3830331508e-02
142 -2.6173550895e-01 6.7234039320e-01 1.1627708907e+00 1.0223720707e-01 1.1189897378e-01 6.2478855808e-02
143 -8.0989496161e-01 1.3630698400e-01 -8.1811483444e-01 2.1746474986e-01 -9.3219016654e-02 -3.3150423322e-01
144 -6.6794823177e-01 -1.0015335134e+00 1.1699087551e+00 -3.6399652145e-01 4.2115669490e-02 2.9263942378e-02
145 -1.7075394736e+00 -3.5774265126e-01 6.6723078214e-01 -6.2899009101e-02 -3.1616626727e-02 7.1739651758e-02
146 5.1122104613e-01 -2.5273417663e-01 -3.5538619453e-01 -7.2067483835e-02 -6.0017572717e-02 6.8088942488e-02
147 -3.6744205816e-01 -2.3052296719e-01 4.5724447964e-02 -6.9536449036e-02 4.1895990945e-02 4.4973034241e-02
148 1.4931048197e+00 3.0146038872e-01 -6.6775629681e-01 -3.3077908608e-01 -2.1097820064e-01 -3.4409771678e-02
149 1.2642782052e+00 -6.5141707335e-01 3.3263483137e-01 1.9327426368e-02 -1.7173660564e-01 -3.6715400503e-01
150 -1.4059158988e+00 5.3150636509e-01 2.6219503278e-01 -3.6354180209e-01 1.7104353463e-01 8.0424583053e-02
151 -1.2420571215e+00 -1.1550517841e+00 2.8073690842e-01 3.7700956231e-01 8.2190520498e-02 4.5951373484e-01
152 2.0024608422e-01 9.4793048992e-01 2.3816249652e-01 3.2175113546e-01 -1.9986392274e-01 1.9775180414e-01
153 1.4586272399e-01 -3.0501731160e-01 -6.3405566609e-01 -2.9092907570e-02 1.4639273204e-01 1.9635438745e-02
154 8.2310405955e-01 4.3694337896e-01 3.0485835287e+00 1.2252858289e-01 1.9123381545e-01 -1.1328643043e-01
155 1.7598376924e+00 3.3312974933e-01 6.4133370923e-02 2.9322651668e-01 -5.2953913712e-02 1.4491882114e-01
156 1.8053295245e-01 -7.8936199152e-01 -3.1318695047e+00 -1.4857161257e-01 4.0370553604e-02 -2.0547322045e-01
157 5.8413801490e-01 5.4547181547e-01 -1.1356631827e+00 -8.6714296205e-02 7.6200949852e-02 -6.1348414818e-02
158 9.9844977887e-01 -4.0804894297e-01 1.1928253601e-01 1.3173498574e-01 2.7694653946e-02 1.4444481491e-01
159 -1.9722143990e+00 -9.7524136831e-01 2.6895869151e-01 -6.2390027075e-02 -1.6785610750e-02 1.6258393496e-01
160 1.3533676582e-01 9.1265593710e-01 3.9147232259e-01 1.4943212895e-01 4.8445367178e-02 -5.0808104339e-01
161 4.7072112362e-01 -1.2898556545e+00 -6.6200620158e-01 -2.8014114089e-01 4.2290314996e-01 -4.2865657366e-01
162 -2.4569562048e-01 -5.6344123374e-02 -1.4339350864e+00 3.8347935482e-01 3.7974917373e-01 9.4606630628e-02
163 4.0504899569e-02 8.4486496710e-01 3.7060229867e-02 5.7455322930e-02 1.8450354680e-01 1.2641814496e-01
164 -2.0491231089e-01 1.1382127822e+00 -2.5215665279e-01 -3.1089456600e-01 2.6199552747e-02 -2.1642743540e-01
165 -4.8900714637e-01 -5.9644828804e-01 7.6542020338e-01 -4.0787011511e-02 -8.2009473560e-02 1.0446508580e-01
166 -2.5364366842e-01 -1.0100685157e-01 -1.6157112898e+00 -1.2079046150e-01 -5.8623120373e-02 4.3302798705e-01
167 5.3880717630e-02 -5.9752863570e-01 9.3826902548e-02 -1.0406176179e-01 5.8403512540e-02 9.7496566904e-02
168 -2.1749121950e-03 -1.4055406801e+00 1.2430287880e+00 2.3819019004e-03 1.8735095934e-02 -8.5449142861e-02
169 -4.4343074512e-01 -6.5351412457e-01 -7.6437062990e-01 -4.7545159570e-01 2.8911908138e-01 -1.6627463284e-01
170 3.2325928364e-01 -1.2186810860e+00 -1.7994018320e+00 1.2044582501e-01 2.9920104341e-01 -3.0516532089e-01
171 -7.7290933363e-01 -1.3778054178e+00 4.8772018218e-01 3.7717264788e-01 2.2945221959e-01 5.1762910982e-02
172 -3.0665008285e-01 6.1227105752e-01 1.4700308636e-01 7.7895248718e-02 1.5720797731e-01 3.4119681587e-01
173 -8.6893251174e-01 -1.0216815677e+00 -4.7735647352e-02 -2.9965524982e-01 -3.2588632540e-02 5.5104565079e-03
174 3.9298531199e-02 -3.8955506255e-01 1.4319178640e+00 -8.0537924491e-03 5.8069202654e-02 -5.4701271609e-02
175 -5.3885066968e-03 1.2104977382e+00 3.9533584622e-01 8.7466931291e-03 -1.6409339256e-01 -1.1890022173e-01
176 -3.4535671902e-01 1.2455098169e+00 1.0875341764e+00 -5.0358934563e-02 7.5552926099e-02 1.4171442378e-01
177 3.8266578726e-01 -1.1655626145e+00 -2.4013471928e+00 5.0791133371e-01 -9.2199259554e-02 -4.8965810014e-02
178 -2.0301014943e-01 1.1690324219e+00 -1.4339838683e+00 -1.2860264505e-01 9.6146242789e-02 2.9375896178e-02
179 3.2483321671e-01 1.0054749332e-01 7.0864620601e-01 -4.2816868507e-02 -1.6258447750e-01 2.2897323729e-01
180 -2.8326011834e-01 -1.4767627836e+00 -4.9519191602e-01 -1.0058553012e-02 1.3600147953e-02 -3.8568570656e-02
181 -8.4059247601e-01 -1.7033072986e-01 -3.8347496454e-01 -1.1022973502e-01 1.2626368798e-01 7.1318964522e-02
182 -1.2006396435e+00 -2.7911209958e-01 1.2632935138e+00 -1.5342096924e-01 -4.0150591933e-01 -1.3801506031e-01
183 -1.5570842851e+00 8.5475191613e-01 -2.1486328014e-01 2.3412230815e-01 1.9344567852e-02 -7.8922902503e-02
184 3.7281556660e+00 -3.8747838979e-01 -1.6248832754e+00 -7.8003944302e-02 1.1407149301e-01 5.0027800957e-01
185 7.9690298861e-01 3.3837200818e-01 -9.4706355595e-01 -1.9445854472e-01 1.3100832265e-01 -1.5305450563e-01
186 1.5534744685e+00 4.6860392281e-01 -4.5806628080e-01 3.0956997011e-01 3.1904328778e-01 1.2350852975e-01
187 7.6909253719e-01 2.2486387045e-01 6.8163897039e-01 -3.1607260740e-02 -8.3910570463e-02 1.6937014531e-01
188 -3.7401631527e-01 -5.5697702905e-01 1.1296712553e-01 -1.0685289891e-01 -3.4865754122e-01 -4.8455213560e-01
189 -3.2296938353e-01 -5.9469321653e-01 2.1139995645e-02 1.5410548343e-01 -7.0730583754e-02 -1.1917730219e-02
190 -1.6984969698e+00 -2.1909508697e-01 1.3921955096e-01 -2.5011577975e-01 -2.3267456248e-01 -2.9502651605e-01
191 1.6499199229e+00 2.4281990129e+00 8.6541527126e-01 -2.8867957595e-01 -2.1612478583e-01 -4.5052586520e-01
192 -2.7314965028e-01 5.7906899188e-01 -1.0629932403e+00 -1.4686207446e-02 -5.5162716778e-02 -1.3916751459e-01
193 -9.7043145003e-02 1.0508248085e+00 -1.1188157606e+00 -3.3423330200e-01 -2.5928822575e-01 1.1589210668e-02
194 -1.5524229672e-01 2.2396854863e-01 -2.7509051455e-01 2.9966075321e-02 1.0842222682e-03 -4.4336873759e-02
195 -1.1984093166e+00 -5.7116951027e-01 -7.8128265514e-02 4.9326155174e-01 -3.1154292637e-01 -4.5968954306e-02
