1349 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9496252820e-01 -5.8976905720e-01 -5.4606963769e-01 0.0000000000e+00
1350 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3105514033e-01 3.4735981892e-01 -4.3438290705e-01 0.0000000000e+00
1351 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3245003978e-01 -3.6077487706e-01 -1.9452799325e-02 0.0000000000e+00
1352 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8083059136e-01 -4.7322312117e-01 -1.4048022057e-02 0.0000000000e+00
1353 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5220052558e-01 -3.9647154320e-01 -3.4141555271e-01 0.0000000000e+00
1354 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0077497855e-01 -1.3828592945e-01 9.0568008606e-01 0.0000000000e+00
1355 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8320798248e-01 9.2263139144e-01 4.3622903221e-02 -0.0000000000e+00
1356 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6526405362e-01 2.0100432848e-01 6.1152938455e-01 -0.0000000000e+00
1357 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2983510366e-01 -6.3316521851e-01 2.5776448076e-01 0.0000000000e+00
1358 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4778079567e-01 -2.0886144951e-01 -4.8748806898e-01 0.0000000000e+00
1359 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8382500511e-01 4.6621044565e-01 -3.8745073374e-02 0.0000000000e+00
1360 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6148713201e-01 -3.8903248336e-01 7.3033275121e-01 0.0000000000e+00
1361 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5316839761e-01 -4.2121924123e-03 -3.0241075251e-01 0.0000000000e+00
1362 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8756723060e-01 3.0671574860e-01 -5.3447479533e-01 0.0000000000e+00
1363 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.3793241063e-01 -8.9168922469e-01 -1.1447938806e-01 0.0000000000e+00
1364 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7476289038e-01 -6.5156962740e-02 -2.1352254622e-01 0.0000000000e+00
1365 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9632880026e-01 4.9928476602e-01 -6.2857512232e-01 0.0000000000e+00
1366 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4853538791e-01 -5.9341652409e-01 -6.6833586970e-01 0.0000000000e+00
1367 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7660736708e-01 3.5836307684e-01 -6.4325607340e-01 0.0000000000e+00
1368 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.8943426287e-01 7.8860875570e-02 6.0874831163e-01 -0.0000000000e+00
1369 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8579254503e-01 4.1960853971e-01 5.9465726144e-01 -0.0000000000e+00
1370 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.2389184046e-01 -8.9725164019e-01 -3.0005594456e-01 0.0000000000e+00
1371 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6353702647e-01 -1.1764007319e-01 8.7823358981e-01 0.0000000000e+00
1372 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5567237983e-01 4.7845064893e-01 -6.7993616085e-01 0.0000000000e+00
1373 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9009361428e-01 8.0628940529e-01 4.1072147585e-02 -0.0000000000e+00
1374 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9813804462e-01 -5.4450059641e-01 2.5786578339e-01 0.0000000000e+00
1375 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6482647684e-01 4.7052272146e-01 7.5002980942e-01 -0.0000000000e+00
1376 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2775846083e-01 -5.7791758265e-01 -3.6929512636e-01 0.0000000000e+00
1377 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4883337200e-01 -8.8539850230e-02 -5.2119343961e-01 0.0000000000e+00
1378 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4486763330e-01 -1.5353473849e-01 -6.4930677876e-01 0.0000000000e+00
1379 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5848843770e-01 2.4718741970e-01 -6.0298728795e-01 0.0000000000e+00
1380 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5958455967e-01 -3.5577230800e-02 -2.7916255746e-01 0.0000000000e+00
1381 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9891406138e-01 -4.1454860451e-02 -2.1264819035e-02 0.0000000000e+00
1382 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6189091525e-01 -8.5610670789e-02 2.5968573354e-01 0.0000000000e+00
1383 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7319877944e-01 -4.1439988070e-01 2.5650853876e-01 0.0000000000e+00
1384 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.9823570141e-01 -8.6882081716e-01 4.5371025375e-01 0.0000000000e+00
1385 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.0795143264e-01 -8.9775250261e-01 3.8832543791e-01 0.0000000000e+00
1386 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0343647315e-01 3.9879852960e-01 -1.5736032461e-01 0.0000000000e+00
1387 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0690849563e-01 -2.8854720537e-01 3.0701382840e-01 0.0000000000e+00
1388 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5621762796e-01 2.9257827628e-01 -6.7675864797e-03 0.0000000000e+00
1389 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2521905988e-01 8.1986582655e-01 2.2795825405e-01 -0.0000000000e+00
1390 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7090598214e-01 2.7664712676e-01 5.7373367860e-01 -0.0000000000e+00
1391 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2289634418e-01 3.8189845626e-01 -4.9151876973e-02 0.0000000000e+00
1392 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4611599773e-01 3.4294186063e-01 5.7070289833e-01 -0.0000000000e+00
1393 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.3501676993e-01 3.5200871703e-01 4.2819424252e-02 -0.0000000000e+00
1394 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.3357048479e-01 -5.0327312511e-01 -4.5671709557e-01 0.0000000000e+00
1395 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0100779824e-01 -5.9731800868e-01 -3.9971285446e-02 0.0000000000e+00
1396 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1488396071e-01 3.8029698462e-01 4.3742237490e-01 -0.0000000000e+00
1397 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3542319466e-01 6.4510951211e-01 4.2434783029e-01 -0.0000000000e+00
1398 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.5103223301e-01 -8.5204187674e-01 3.8833105937e-01 0.0000000000e+00
1399 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7041988397e-01 -8.6168886754e-02 2.2552199837e-01 0.0000000000e+00
1400 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6803978369e-01 1.9900600428e-01 -8.6100834557e-01 0.0000000000e+00
1401 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.5598373228e-01 4.0138142270e-01 6.3920129575e-01 -0.0000000000e+00
1402 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7351952565e-01 3.7930898527e-01 -3.0510380528e-01 0.0000000000e+00
1403 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.2757090854e-01 5.3815124296e-01 -8.3313798557e-01 0.0000000000e+00
1404 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.5298471165e-01 6.3617101827e-01 7.5622887641e-01 -0.0000000000e+00
1405 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8888045888e-01 7.0098895593e-02 -1.3115480502e-01 0.0000000000e+00
1406 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.4006194749e-01 3.2375380599e-01 -1.0708411642e-01 0.0000000000e+00
1407 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5480243864e-01 2.9978974234e-01 4.2360229141e-01 -0.0000000000e+00
1408 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.9105244517e-01 7.7566258584e-01 4.9540441869e-01 -0.0000000000e+00
1409 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.4278838909e-01 2.3209899094e-02 7.6569209702e-01 -0.0000000000e+00
1410 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5988721911e-01 -2.7005429255e-01 -7.5413564175e-02 0.0000000000e+00
1411 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8119253487e-01 8.7586787644e-01 -3.6182971143e-02 0.0000000000e+00
1412 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7688731593e-01 9.9497543630e-02 9.5573723015e-01 -0.0000000000e+00
1413 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2444720263e-01 -5.1073332360e-02 3.7787416461e-01 0.0000000000e+00
1414 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3161814151e-01 3.8028768052e-01 -4.0471291894e-01 0.0000000000e+00
1415 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6054242235e-01 2.1086375085e-01 -1.8136905316e-01 0.0000000000e+00
1416 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4625711867e-01 6.8936631982e-01 -4.7579116995e-01 0.0000000000e+00
1417 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0349638617e-01 -4.1754514915e-01 9.6697097134e-02 0.0000000000e+00
1418 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1386156572e-01 -2.6828841043e-02 -5.8043911405e-01 0.0000000000e+00
1419 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8776709269e-01 1.9083403018e-01 -9.6349670048e-01 0.0000000000e+00
1420 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7199625898e-01 6.1244419181e-01 1.7009964152e-01 -0.0000000000e+00
1421 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.0007526567e-02 9.9993472329e-01 -5.5134894823e-03 0.0000000000e+00
1422 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2611425553e-01 -7.5137409160e-02 -3.6968467028e-01 0.0000000000e+00
1423 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.1155264358e-01 1.2217595293e-01 -8.5052156315e-01 0.0000000000e+00
1424 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.0748859381e-01 -6.0001320863e-02 -8.5956684944e-01 0.0000000000e+00
1425 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2946718596e-01 5.4807034227e-01 1.0771762779e-01 -0.0000000000e+00
1426 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.9167976192e-01 -1.1255128466e-01 9.1319175008e-01 0.0000000000e+00
1427 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.2292358126e-01 7.8321396026e-01 3.3634330769e-01 -0.0000000000e+00
1428 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9132378405e-01 2.0252898703e-01 -5.7687839117e-01 0.0000000000e+00
1429 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.8914012293e-01 5.1153965253e-01 8.3818446525e-01 -0.0000000000e+00
1430 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.8241823662e-01 -6.5929609083e-01 -6.4736771384e-01 0.0000000000e+00
1431 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.4085928892e-01 -6.7137811361e-01 -1.9466447771e-02 0.0000000000e+00
1432 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.3865566090e-01 2.4951673443e-01 -4.8414675634e-01 0.0000000000e+00
1433 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5858940866e-01 -2.7504913424e-01 -7.3853363959e-02 0.0000000000e+00
1434 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7121673820e-01 7.2526353142e-01 -1.5316951509e-01 0.0000000000e+00
1435 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.8245987902e-01 -8.4060535648e-01 -2.4620133995e-01 0.0000000000e+00
1436 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1561870462e-01 -4.3723354958e-01 7.9755119929e-01 0.0000000000e+00
1437 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9417364792e-01 4.4613704639e-01 -3.7619452558e-02 0.0000000000e+00
1438 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2439767631e-01 -3.7043164395e-01 9.0935874082e-02 0.0000000000e+00
1439 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5802847774e-01 -5.1320799323e-01 2.0116835701e-02 0.0000000000e+00
1440 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4904033247e-01 5.6207145701e-01 6.1857124936e-01 -0.0000000000e+00
1441 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.2420591712e-01 4.0060333807e-01 -4.0025188533e-01 0.0000000000e+00
1442 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.1264313950e-01 -6.1142719692e-02 -9.0883838346e-01 0.0000000000e+00
1443 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.9356624097e-01 -5.2661806175e-01 -4.9156819103e-01 0.0000000000e+00
1444 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.2899995695e-01 6.7844518866e-01 3.7956709571e-01 -0.0000000000e+00
1445 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9021571530e-01 -4.6219884791e-01 -6.6182900692e-01 0.0000000000e+00
1446 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.5585282074e-01 9.2245518447e-01 -3.5325108763e-01 0.0000000000e+00
1447 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.8121614236e-01 -2.2618274983e-01 4.1508971817e-01 0.0000000000e+00
1448 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3977164577e-01 5.9290405841e-01 -4.8903682764e-01 0.0000000000e+00
1449 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6950669939e-01 3.6248001642e-01 3.3550907203e-01 -0.0000000000e+00
1450 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.1701655752e-01 9.2974736384e-01 1.8727077105e-01 -0.0000000000e+00
1451 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7511018703e-01 -1.9060908115e-01 7.1266711272e-01 0.0000000000e+00
1452 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3165776460e-01 -1.5956225343e-01 9.2980805248e-01 0.0000000000e+00
1453 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0947734119e-01 -1.7923154207e-01 -5.5912654063e-01 0.0000000000e+00
1454 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.5235847407e-01 -2.9238776904e-01 5.9031018880e-01 0.0000000000e+00
1455 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.3600979931e-01 -9.2885176730e-01 -3.4458051145e-01 0.0000000000e+00
1456 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7312503413e-01 -1.0953906477e-02 6.3415904436e-01 0.0000000000e+00
1457 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.7098118284e-01 5.6831543514e-01 -6.7468088130e-01 0.0000000000e+00
1458 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9772335305e-01 3.6741819496e-03 -6.7339521554e-02 0.0000000000e+00
1459 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7285966259e-01 1.2808438972e-01 1.9271342975e-01 -0.0000000000e+00
1460 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4678883309e-01 1.1282873536e-01 5.1982530588e-01 -0.0000000000e+00
1461 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.9235769578e-01 -3.2102630907e-01 3.1723784715e-01 0.0000000000e+00
1462 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7369430347e-01 -5.5014829582e-01 -3.1421963238e-01 0.0000000000e+00
1463 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.0626604807e-01 3.5247188424e-01 2.3333542581e-01 -0.0000000000e+00
1464 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0200357616e-01 -6.9533183472e-01 3.9256252229e-01 0.0000000000e+00
1465 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.7224884231e-01 -7.0470351592e-01 -6.5518968438e-01 0.0000000000e+00
1466 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.4869979898e-01 5.2886802557e-01 -2.6949491466e-03 0.0000000000e+00
1467 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.3203973554e-01 -1.6545906649e-01 -9.2864035629e-01 0.0000000000e+00
1468 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1916090717e-01 5.8181035565e-01 -3.7987405763e-01 0.0000000000e+00
1469 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7347056161e-01 1.1717205450e-01 -7.2986855823e-01 0.0000000000e+00
1470 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.9583921835e-01 5.8525232111e-01 1.5530505196e-01 -0.0000000000e+00
1471 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7090509834e-01 6.8418740169e-01 2.8596144563e-01 -0.0000000000e+00
1472 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.9960253542e-01 6.5984616623e-01 4.5285741292e-01 -0.0000000000e+00
1473 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.0236430443e-01 7.7262510473e-01 -2.0051855848e-01 0.0000000000e+00
1474 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.8961750409e-01 4.9712339505e-01 6.3656855794e-01 -0.0000000000e+00
1475 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2364755917e-01 -3.7616255869e-01 7.3327456448e-02 0.0000000000e+00
1476 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7406959466e-01 2.5724258601e-01 -5.7848294233e-01 0.0000000000e+00
1477 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.0598311440e-01 5.4395621792e-01 -2.3345845947e-01 0.0000000000e+00
1478 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7936234748e-02 -7.9587423764e-01 5.9904208239e-01 0.0000000000e+00
1479 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7157350267e-01 -1.6490873035e-01 1.6985299395e-01 0.0000000000e+00
1480 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 2.1602701244e-01 -4.0944653818e-01 8.8638922730e-01 0.0000000000e+00
1481 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6828893293e-01 -3.0800364385e-01 -7.6300815466e-01 0.0000000000e+00
1482 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.9644133450e-01 -8.4288379963e-02 -3.6863853880e-04 0.0000000000e+00
1483 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7782070284e-01 -1.9140327940e-01 8.5037978180e-02 0.0000000000e+00
1484 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2147430011e-01 -6.1307381992e-01 -3.2189334508e-01 0.0000000000e+00
1485 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5533959893e-01 1.5045101454e-01 -4.9574051956e-01 0.0000000000e+00
1486 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7542349292e-01 -6.5326926057e-02 4.7892181072e-01 0.0000000000e+00
1487 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.6935096617e-01 -4.5344958150e-01 1.9650031718e-01 0.0000000000e+00
1488 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7430188625e-01 -4.8672591626e-01 -4.0441868329e-01 0.0000000000e+00
1489 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.7998047655e-01 1.1153003614e-02 -1.9878097519e-01 0.0000000000e+00
1490 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.5411381067e-01 -5.4605550681e-02 2.9442328393e-01 0.0000000000e+00
1491 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.6554807592e-01 -1.7388723564e-01 -6.1943472031e-01 0.0000000000e+00
1492 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.7570725866e-01 6.8455271818e-01 2.7350918931e-01 -0.0000000000e+00
1493 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.8694776666e-01 7.0381777560e-01 1.8095111118e-01 -0.0000000000e+00
1494 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8839976854e-01 4.0800993289e-02 -1.4629140952e-01 0.0000000000e+00
1495 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.5250874397e-01 4.6820867683e-01 7.5895748996e-01 -0.0000000000e+00
1496 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.2227015236e-01 -5.5014958255e-01 -4.1911962949e-01 0.0000000000e+00
1497 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 1.1634573335e-01 -9.9130172353e-01 -6.1518804043e-02 0.0000000000e+00
1498 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7347507961e-01 -4.1949527619e-01 -4.7514209925e-01 0.0000000000e+00
1499 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3224890348e-01 6.1004248894e-02 -7.7235989388e-01 0.0000000000e+00
1500 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.4349653218e-01 7.5226324670e-02 -8.9311355718e-01 0.0000000000e+00
1501 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.1515792491e-01 -6.7766967669e-02 -6.9567002273e-01 0.0000000000e+00
1502 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.4101651873e-01 5.7128202037e-01 6.1720173336e-01 -0.0000000000e+00
1503 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5395273322e-01 3.2508381849e-01 4.0630683034e-01 -0.0000000000e+00
1504 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.7353374778e-01 -1.7109620662e-01 8.0111492823e-01 0.0000000000e+00
1505 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.6419850837e-01 -3.7299834708e-01 8.5336491584e-01 0.0000000000e+00
1506 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.6356216247e-01 -8.2605804181e-01 -5.0794287582e-03 0.0000000000e+00
1507 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 5.5646547547e-01 4.8202486913e-01 -6.7675564287e-01 0.0000000000e+00
1508 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.2553661364e-01 3.7842262444e-01 1.3352682354e-02 -0.0000000000e+00
1509 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.3949308550e-01 4.1805260881e-01 -6.4519811675e-01 0.0000000000e+00
1510 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.8453492881e-01 8.3975112959e-02 -1.5375029871e-01 0.0000000000e+00
1511 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 6.1309054668e-01 -4.0316293524e-01 -6.7939651840e-01 0.0000000000e+00
1512 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.1897614237e-01 3.2906815835e-02 5.7288325137e-01 -0.0000000000e+00
1513 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.0028255208e-01 -8.8454257598e-01 -2.3949594939e-01 0.0000000000e+00
1514 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 7.7306260077e-01 6.2465944877e-01 1.1033942339e-01 -0.0000000000e+00
1515 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.5964464322e-01 -2.9448765764e-01 -4.1747827116e-01 0.0000000000e+00
1516 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 9.6502367787e-01 2.0228363757e-01 -1.6676519759e-01 0.0000000000e+00
1517 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.9700491799e-01 3.0199791529e-01 -8.1350068879e-01 0.0000000000e+00
1518 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 8.7158267332e-01 4.6152871937e-01 -1.6533264884e-01 0.0000000000e+00
1519 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 3.4386998106e-01 -4.1020355445e-01 8.4468128903e-01 0.0000000000e+00
1520 1.0000000000e+00 1.0000000000e+00 2.0000000000e+00 4.6380058025e-01 3.5355181084e-01 -8.1233622277e-01 0.0000000000e+00
